episode,controller,demand_profile,noise_type,total_reward,avg_travel_time,avg_queue_length,safety_violations,throughput,steps
0,fixed_time,moderate,none,-1564.51,65.17,5.673,0,767,3600
1,fixed_time,moderate,none,-1678.45,64.96,6.786,0,770,3600
2,fixed_time,moderate,none,-2005.58,67.42,5.613,0,938,3600
3,fixed_time,moderate,none,-1772.18,70.91,6.72,0,813,3600
4,fixed_time,moderate,none,-1942.05,70.91,7.15,0,766,3600
5,fixed_time,moderate,none,-1698.61,62.96,6.615,0,745,3600
6,fixed_time,moderate,none,-2113.5,76.72,6.818,0,972,3600
7,fixed_time,moderate,none,-1739.83,63.15,7.162,0,852,3600
8,fixed_time,moderate,none,-1906.11,64.17,6.356,0,796,3600
9,fixed_time,moderate,none,-1732.23,62.52,7.138,0,873,3600
10,fixed_time,moderate,none,-1712.37,71.57,6.896,0,791,3600
11,fixed_time,moderate,none,-1562.22,71.36,5.996,0,907,3600
12,fixed_time,moderate,none,-1479.57,72.63,6.596,0,877,3600
13,fixed_time,moderate,none,-1818.85,62.06,6.543,0,757,3600
14,fixed_time,moderate,none,-1664.56,72.15,5.837,0,783,3600
15,fixed_time,moderate,none,-1898.14,62.43,6.07,0,801,3600
16,fixed_time,moderate,none,-1551.67,65.93,7.425,0,823,3600
17,fixed_time,moderate,none,-1973.85,69.04,6.426,0,803,3600
18,fixed_time,moderate,none,-1944.55,64.97,6.377,0,848,3600
19,fixed_time,moderate,none,-1841.55,80.23,7.95,0,864,3600
20,fixed_time,moderate,none,-1644.66,61.81,6.31,0,660,3600
21,fixed_time,moderate,none,-1775.6,64.5,7.718,0,799,3600
22,fixed_time,moderate,none,-1960.04,67.63,6.436,0,818,3600
23,fixed_time,moderate,none,-1872.9,70.18,7.091,0,718,3600
24,fixed_time,moderate,none,-1654.48,74.43,7.004,0,851,3600
25,fixed_time,moderate,none,-1799.25,70.16,6.091,0,833,3600
26,fixed_time,moderate,none,-1806.77,60.87,6.008,0,829,3600
27,fixed_time,moderate,none,-1893.74,65.88,6.856,0,831,3600
28,fixed_time,moderate,none,-1884.23,72.27,6.968,0,879,3600
29,fixed_time,moderate,none,-1820.36,70.8,6.229,0,738,3600
0,actuated,moderate,none,-1270.18,56.7,4.744,0,907,3600
1,actuated,moderate,none,-1321.31,53.41,4.459,0,943,3600
2,actuated,moderate,none,-1393.93,49.02,4.549,0,1009,3600
3,actuated,moderate,none,-1359.13,49.93,4.732,0,1029,3600
4,actuated,moderate,none,-1545.47,51.45,4.477,0,998,3600
5,actuated,moderate,none,-1326.96,58.36,5.044,0,945,3600
6,actuated,moderate,none,-1221.07,53.21,5.076,0,1005,3600
7,actuated,moderate,none,-1267.97,50.15,5.038,0,996,3600
8,actuated,moderate,none,-1285.94,53.5,4.841,0,1005,3600
9,actuated,moderate,none,-1499.2,49.16,5.324,0,906,3600
10,actuated,moderate,none,-1547.0,46.39,5.32,0,960,3600
11,actuated,moderate,none,-1429.0,53.03,4.835,0,954,3600
12,actuated,moderate,none,-1420.05,53.57,4.894,0,886,3600
13,actuated,moderate,none,-1548.55,50.5,5.023,0,990,3600
14,actuated,moderate,none,-1320.47,52.8,5.221,0,914,3600
15,actuated,moderate,none,-1391.49,57.28,4.581,0,908,3600
16,actuated,moderate,none,-1459.17,53.24,4.793,0,995,3600
17,actuated,moderate,none,-1443.29,48.89,4.716,0,914,3600
18,actuated,moderate,none,-1260.95,50.95,4.767,0,1099,3600
19,actuated,moderate,none,-1523.19,48.32,4.93,0,934,3600
20,actuated,moderate,none,-1507.59,56.22,4.788,0,1053,3600
21,actuated,moderate,none,-1428.31,50.79,5.112,0,1070,3600
22,actuated,moderate,none,-1458.1,56.53,5.436,0,949,3600
23,actuated,moderate,none,-1589.59,50.0,4.416,0,982,3600
24,actuated,moderate,none,-1540.73,50.94,5.111,0,966,3600
25,actuated,moderate,none,-1403.6,52.58,3.99,0,1045,3600
26,actuated,moderate,none,-1400.73,53.64,5.141,0,970,3600
27,actuated,moderate,none,-1377.58,50.34,5.175,0,989,3600
28,actuated,moderate,none,-1413.92,53.13,4.675,0,1028,3600
29,actuated,moderate,none,-1341.25,51.74,4.887,0,954,3600
